Company,Country,Email/Contact,Template,Fit,Status,Date contacted,Follow-up due,Notes
Bradshaw Taylor,UK,[email],B (DCTS),Medium,SENT,2026-07-13,2026-07-23,Also submit Sales form.
Khangri Sourcing,Nepal/US,[email],Follow-up,High,SENT,2026-07-13,2026-07-23,CALL [phone] for WhatsApp.
Sudara,USA,[email],C (ethics),Medium,SENT,2026-07-13,2026-07-23,Ethics angle.
Komodo,UK,[email],B (DCTS),High,SENT,2026-07-14,2026-07-23,Uses Knitex Kathmandu + India. mark@ is direct.
Surya,Australia,[email],A/B,High,SENT,2026-07-14,2026-07-23,STRONG - all production in Nepal partners. Personalised email sent.
Ark Fair Trade,Canada,[email],A,High,SENT,2026-07-14,2026-07-23,STRONG - buys Nepal cut-&-sew since 1985. Personalised email sent.
People Tree,UK,[email],B (DCTS),High,SENT,2026-07-20,2026-07-25,Fair-trade pioneer; already produces in NEPAL + India/BD.
Aiayu,Denmark,[email],A,High,SENT,2026-07-20,2026-07-25,ALREADY makes in Nepal (SEDEX-certified workshop). Strong ethics fit.
Happy Earth Apparel,USA,[email],C (ethics),High,SENT,2026-07-20,2026-07-25,Near-identical range (organic tees + fleece hoodies). Outsources India.
Tree of Life,Australia,[email],A/B,High,SENT,2026-07-20,2026-07-23,Large ~158pc Made-in-Nepal range. Fashion importer - fabric-agnostic. Sent.
Epsilon Global Sourcing,UK,epsilongs.com (contact form),Agent,High,SENT,2026-07-20,2026-07-23,Sourcing AGENT for knit tees/polos/fleece; fabric-agnostic. Sent via form.
Nomads Clothing,UK,[email],B (DCTS),High,TO SEND,,,Organic cotton jersey from South Asia; Nepal origin story.
Terra Thread,USA,[email],C (ethics),High,TO SEND,,,Organic cotton tees; fair-trade; active wholesale.
Maggie's Organics,USA,[email],C (ethics),High,TO SEND,,,Organic cotton tees/tanks; Fair Trade Federation.
ThokkThokk,Germany,[email],A (EU),High,TO SEND,,,Printed organic tees/hoodies/sweats. andi@ = B2B contact.
GREEN SHIRTS,Germany,[email],A (EU),High,TO SEND,,,Organic tees/hoodies own line + B2B custom. Multi-country.
Gecko Gearz,New Zealand,[email],A,High,TO SEND,,,25+ yrs Nepal sourcing; organic cotton tees. Personal email.
Cotton Roots,UK,[email],B (DCTS),High,TO SEND,,,Ethical promo/workwear polos/tees/fleece. Fairtrade/Fair Wear.
Ganesh Himal Trading,USA,[email],C (ethics),High,SENT,2026-07-20,2026-07-23,Fair-trade wholesaler; imports Nepal cut-&-sew 20-30 yrs.
Dedicated Brand,Sweden,dedicatedbrand.com (form),A (EU),High,TO SEND,,,Exact product overlap (tees/sweats/hoodies). Find B2B contact.
tentree,Canada,tentree.com (wholesale form),A,High,TO SEND,,,Tees/hoodies/sweats; audited partners; CA duty-free.
Ethical Tee Company,UK,[email],B (DCTS),Medium,TO SEND,,,CAUTION - needs GOTS+Fairwear audit. Real named contact.
The Good Tee,Canada,[email],A,Medium,TO SEND,,,Exact category; committed to India - pitch as duty-free 2nd source.
Mata Traders,USA,[email],C (ethics),Medium,TO SEND,,,Produces in Nepal cooperatives already. Wholesale email.
ARMEDANGELS,Germany,[email],A (EU),Medium,TO SEND,,,Large EU eco brand; high compliance bar.
Mantra Wholesale,UK,[email],B (DCTS),Medium,SENT,2026-07-20,2026-07-23,Imports cotton/fleece from Nepal+India; resells to retailers.
Thought,UK,[email],B (DCTS),Medium,TO SEND,,,Organic jersey basics; China-weighted - diversification pitch.
Known Supply,USA,[email],C (ethics),Medium,TO SEND,,,Ethical custom merch; Peru/Uganda. US not duty-free - ethics angle.
Kindred Apparel,Canada,[email],A,Medium,TO SEND,,,Canadian custom apparel; imports fair-trade cotton. CA duty-free.
Reflect Studio,Netherlands,[email],A (EU),Medium,TO SEND,,,Fairtrade merch for NGOs/brands; has own Istanbul arm.
Norm Tekstil,Turkey,[email],A,High,SENT,2026-07-20,2026-07-23,Knitwear buying AGENT; fabric-agnostic; seeks duty-free EU alternatives. Sent.
KHQS International,India,[email],Agent,High,SENT,2026-07-20,2026-07-23,Knit agent (lifestyle/performance labels); personalised sent to Sathish.
Impact Tailors,Spain,[email],A (EU),High,SENT,2026-07-20,2026-07-23,Hospitality uniforms; organic cotton + RECYCLED POLYESTER. Fabric-flexible.
Karlowsky Fashion,Germany,[email],A (EU),High,SENT,2026-07-20,2026-07-23,Gastro/hotel workwear; knit polos/tees; BSCI. Blends. Personalised sent.
Studio 104,UK,[email],B (DCTS),High,SENT,2026-07-20,2026-07-23,Hotel/hospitality uniforms (polos/tees); outsources.
OCEANR,Ireland,[email],A (EU),High,SENT,2026-07-20,2026-07-23,Luxury hotel tech polos/tees - PERFORMANCE fabrics.
Afends,Australia,[email],A/B,High,SENT,2026-07-20,2026-07-23,Streetwear; dedicated jersey & fleece sourcing; AU duty-free.
Plant Faced Clothing,UK,[email],B (DCTS),High,SENT,2026-07-20,2026-07-23,Vegan streetwear; organic+recycled; already makes in Bangladesh (LDC).
Firebrand Promotions,UK,[email],B (DCTS),High,SENT,2026-07-20,2026-07-23,B Corp merch; organic + RECYCLED POLYESTER. Fabric-flexible.
Essential Workwear,UK,essentialworkwear.com (form),B (DCTS),Medium,TO SEND,,,Workwear tees/polos/hoodies/fleece; organic + recycled poly.
Sustainable Better Merch,Sweden,[email],A (EU),Medium,SENT,2026-07-20,2026-07-23,Band/festival merch tees & hoodies.
Vegan Outfitters,UK,[email],B (DCTS),Medium,SENT,2026-07-20,2026-07-23,Vegan streetwear; organic + recycled cotton.
Picture Organic,France,picture-organic-clothing.com (form),A (EU),Medium,TO SEND,,,Outdoor; organic cotton + RECYCLED POLY. Larger buyer.
THTC,UK,uk.thtc.com (wholesale),B (DCTS),Medium,TO SEND,,,Streetwear + NGO/band white-label; hemp/cotton; makes in China now.
Synergies Worldwide,USA/India,synergiesworldwide.com (form),Agent,High,SENT,2026-07-20,2026-07-23,Large sourcing house (75+ brands). Sent via form.
Milky Fashions,Bangladesh,milkyfashions.com (form),Agent,High,SENT,2026-07-20,2026-07-23,Independent buying agent for EU/UK; London/Calgary. Sent via form.
Newtimes Group,Hong Kong,newtimesgroup.com (form),Agent,High,SENT,2026-07-20,2026-07-23,Knitwear supply to N.America/Europe brands. Sent via form.
Textiles Sourcing Ltd,Hong Kong/India,Delhi/Dhaka offices (form),Agent,Medium,SENT,2026-07-20,2026-07-23,Knit apparel for US + EU/UK importers. Sent via form.
Li & Fung,Hong Kong,lifung.com (form),Agent,Medium,SENT,2026-07-20,2026-07-23,Largest sourcing agent; knitwear vertical. Registered interest via form.
Gustav Daiber GmbH,Germany,[email],A/B,High,SENT,2026-07-20,2026-07-23,Promotional/corporate blank knits for decoration: 
Promodoro Fashion GmbH,Germany,[email],A/B,High,SENT,2026-07-20,2026-07-23,Corporate-fashion and merchandising blanks: T-shir
Ernsting's family GmbH & Co. KG,Germany,[email],A/B,Medium,TO SEND,,,"Value family fashion for women/men/kids: T-shirts,"
Homeboy,Germany,[email],A/B,Medium,SENT,2026-07-20,2026-07-23,"Heritage streetwear (since 1988): hoodies, sweatsh"
Falk & Ross Group Europe GmbH,Germany,[email],A/B,High,SENT,2026-07-20,2026-07-23,Pan-European B2B distributor of blank/promotional 
TB International GmbH,Germany,[email],Agent,High,SENT,2026-07-20,2026-07-23,"Streetwear/urban-fashion group: t-shirts, oversize"
L-SHOP-TEAM GmbH,Germany,[email],A/B,Medium,SENT,2026-07-20,2026-07-23,Germany's largest B2B promotional/leisure/workwear
HAKRO GmbH,Germany,[email],A/B,Medium,SENT,2026-07-20,2026-07-23,Corporate-fashion / promotional workwear brand: po
Paul H. Kübler Bekleidungswerk GmbH & Co. KG,Germany,[email],A/B,Medium,TO SEND,,,"Workwear brand: work/performance t-shirts, polos, "
Strauss,Germany,[email],Agent,Medium,TO SEND,,,Large workwear and safety-apparel brand: work t-sh
Pegador GmbH,Germany,[email],Agent,High,SENT,2026-07-20,2026-07-23,"Oversized streetwear hoodies, tees, sweatshirts, t"
Project X Paris,France,[email],Agent,High,SENT,2026-07-20,2026-07-23,"Premium/accessible streetwear — tees, hoodies, swe"
Prohibited,Germany,[email],A/B,Medium,TO SEND,,,"Streetwear — t-shirts, hoodies, crewnecks, sweatpa"
Tabassum Promotion & Merchandising GmbH,Germany,[email],A/B,Medium,TO SEND,,,Wholesale band/merch & promotional apparel — print
HRM Textil GmbH,Germany,[email],A/B,Medium,TO SEND,,,"Corporate fashion, workwear and promotional wear: "
Falk&Ross Group Europe GmbH,Germany,[email],A/B,Medium,SENT,2026-07-20,2026-07-23,B2B promotional and workwear textiles distributor 
Engelbert Strauss GmbH & Co. KG,Germany,[email],A/B,Medium,SENT,2026-07-20,2026-07-23,"Workwear and utility gear: work t-shirts, work pol"
Fashion LGP,France,[email],Agent,High,SENT,2026-07-20,2026-07-23,Sourcing bureau / full-package developer of ready-
Grossiste Textile France,France,[email],A/B,Medium,TO SEND,,,B2B wholesaler/distributor of blank apparel to res
Ness Paris,France,[email],Agent,Low,TO SEND,,,"Ready-to-wear wholesaler (La Courneuve, Paris) sup"
